transaction_id,customer_id,amount,timestamp,merchant
77c5d0a2-1c91-4417-8b53-695c42dba3da,C18720,-69.84175833435421,2024-09-22 05:55:26.331559,STORE_42
53c70e58-14c9-45ab-8671-1f269925a7b3,C96304,438.81,2024-07-15 03:12:48.871958,STORE_33
2709593f-9d2b-4133-b842-ea01e9279fd5,C53710,331.0,2025-02-23 03:19:42.485687,STORE_22
ed559afb-45a0-423e-9705-5a8df414c482,C34992,-93.64103221228777,2024-11-01 01:25:18.677817,STORE_25
75c68da1-7aab-46c8-991c-8afd5c16f780,C37054,-5.489612418897498,2025-12-23 10:30:09.231376,STORE_25
8dddbd66-44ee-44be-a884-8cb94175b7ec,C79178,0.0,2024-07-24 02:15:17.121120,STORE_50
f3260a7f-d025-4581-be5e-3c232396dc83,C70011,-29.507707871202026,2025-11-11 13:09:25.085104,STORE_15
430b86f9-06f5-43b9-a1f0-7502f0a7c3ae,C50535,0.0,2025-07-04 11:39:45.868764,STORE_45
0c8f4789-db9e-4323-9143-90695ffcda0d,C92368,139.03,2024-09-26 16:05:35.526149,STORE_34
6b7a83d4-0fe2-4728-9f00-04704265a8ca,C83396,151.37,2024-08-02 12:56:36.910069,STORE_48
8420a119-6a33-4a9a-bd0a-9bfff8e57559,C82637,0.0,2024-05-13 09:47:13.218576,STORE_38
56ab0e55-849f-485c-8d46-980ad73c2f5f,C66089,154.71,2025-11-15 11:50:31.574623,STORE_12
64ce5310-9ff1-43a1-8cc0-c8bce2561fc7,C39318,0.0,2024-07-25 23:01:12.500760,STORE_5
87257294-310a-46b7-ba27-0ac1d0faa153,C74598,350.4,2024-07-30 03:19:34.400741,STORE_43
245679aa-b9c2-456c-9f63-0d4e19081939,C54211,-30.239528410289896,2025-04-29 17:39:09.903496,STORE_17
2843c4f4-e9e8-4f33-8143-2968bab63223,C85008,0.0,2025-10-01 05:59:37.979327,STORE_41
8e673b95-2043-4aff-8e15-b75ae5e2375f,C10534,446.51,2025-08-24 12:43:50.382450,STORE_25
81de3cd5-fb85-47f8-b584-916de4e774e5,C26828,234.14,2025-03-17 04:10:34.162812,STORE_27
46c9dbac-4fca-4966-95cb-15323d97ef59,C62206,0.0,2024-11-16 14:23:11.750857,STORE_36
6c29e7b7-9f27-4de7-b5cb-1a2a40404275,C37665,0.0,2025-11-07 09:42:28.837101,STORE_14
9e2f5c73-7783-428e-8641-d209d4e5c540,C96049,0.0,2026-01-31 05:21:18.896491,STORE_42
a122a1a9-2c2d-418d-9ac9-2e93e32ea72f,C44341,279.65,2025-01-03 15:30:25.687426,STORE_48
7ea96655-f06f-4582-80fc-5a4dd4bbe9c1,C73728,-33.07419906313086,2025-04-17 11:57:42.004676,STORE_10
089521a5-5a8b-41b2-97ff-46a0f89d8062,C14155,0.0,2024-05-04 08:37:49.651724,STORE_26
c92685f9-1ff8-4370-8363-ccf59ec0519f,C77316,192.68,2024-12-19 08:12:08.893113,STORE_26
d1a5a9c7-4377-4b8d-b405-93751bc23ff8,C15837,-60.0123459072155,2025-05-17 00:15:34.550673,STORE_47
2e5bddeb-eed6-4539-b667-be2633defec8,C72585,109.17,2025-02-17 02:30:51.750082,STORE_17
7cf5e272-c66a-4449-a376-f0509e4724f8,C29794,0.0,2025-02-26 05:39:56.862892,STORE_45
26a1ffc3-6fdf-418c-88ba-a5dac271a882,C94403,-70.09176776429689,2024-11-12 22:12:49.152061,STORE_24
83c345fe-f6a8-47b7-a0c8-275dc19e3bbd,C66303,207.59,2024-05-31 17:37:37.654362,STORE_1
9ffd92aa-6f84-4b68-b1d3-b7ab329dc02d,C29504,0.0,2024-08-25 18:25:02.534733,STORE_34
0e11f964-8787-461e-8f9a-e58e4089368b,C13601,-79.30966194024306,2026-01-06 18:54:10.250591,STORE_31
b32d055a-385f-42f6-be2a-2f03f498b50f,C59395,305.67,2025-05-19 22:38:31.624328,STORE_15
dc76e976-3be8-402b-95f7-0ae117e0443d,C40367,0.0,2025-10-24 11:59:23.454146,STORE_43
7d347080-1580-4742-b79b-efeedcb790f7,C93089,-18.26624367372087,2025-03-21 00:10:38.242785,STORE_29
08f99fac-e275-4c32-ac14-6c7b02506f2d,C38891,38.06,2025-10-15 03:52:37.594831,STORE_50
9c1e5759-cb50-428f-ab01-910d879b9d58,C67786,217.09,2025-01-15 13:09:05.645309,STORE_22
4327c0eb-b7ed-4b8d-bcb0-4e2ee5d691ee,C74914,49.43,2025-10-25 17:16:12.306810,STORE_30
ccddddfd-53ef-4ce1-91e6-4f52b9e38db7,C52720,0.0,2024-04-28 14:01:43.707829,STORE_38
bb44337e-2a4c-422e-ad7a-1c19f2a75d71,C25710,-58.902515881671846,2025-11-09 03:17:20.150342,STORE_37
13ac9f18-f1d4-4e92-af86-226756a4869b,C10311,-4.292423313268078,2025-02-27 07:24:17.465892,STORE_18
821ea97f-396d-4a6e-8d57-ab196d3665c7,C80860,-60.93808040234566,2025-11-09 01:45:59.942357,STORE_31
392087c3-0cd6-4ff7-b9ff-700812b98fb8,C56951,486.47,2025-12-27 17:16:35.144823,STORE_2
5f6c8695-d308-4642-98ff-29420054f8a6,C88087,-7.7155397897162485,2024-10-09 03:39:47.480669,STORE_44
fc07b594-00a1-442a-bb45-72ba45fc55b4,C63281,-77.06832248319594,2025-08-06 14:41:33.911074,STORE_42
ee5af58a-32cd-4cc0-9b51-668cccb4d718,C99284,0.0,2026-03-30 10:44:30.822263,STORE_8
defa4df4-52d5-4fa0-9f36-b98ec7ffb235,C23714,0.0,2025-04-01 23:44:34.949553,STORE_7
ac1281a6-c542-4200-92bc-18f253a8b9dd,C53491,0.0,2025-11-19 15:30:55.278389,STORE_8
b17439ee-7d8f-4d00-9356-61d65ffbdf58,C56741,463.34,2024-07-21 21:10:32.398837,STORE_28
4e5b7347-e3f8-47ab-afba-72357f86a778,C52661,0.0,2025-11-25 09:00:51.145970,STORE_34
b19b388c-b88b-4656-a2d4-c2d3deb54fea,C89495,-15.114881445381396,2025-02-28 02:36:42.553655,STORE_5
2830bfeb-7c3a-426d-8cc4-dd441fdffe7b,C71786,-92.62016385494621,2024-09-28 13:25:27.926465,STORE_22
ce024648-0abf-49e8-acd0-29576bcb2cd5,C39174,-61.50809868735044,2024-10-19 21:13:27.339948,STORE_30
9933f0d9-c3ce-4e10-b55f-c87600c7ee55,C86864,-86.98985688851623,2024-05-24 21:39:29.318003,STORE_38
a225d562-9478-434f-b53c-3b1906f90e46,C66671,-42.56788697401431,2024-11-27 01:37:26.533597,STORE_9
8752c154-8a04-4030-b7fb-c5386e238aec,C83965,184.64,2024-05-07 09:22:43.853592,STORE_5
9f4e1338-e9b7-40b2-8cd4-c16615fe3e65,C78500,-13.446319092133548,2024-07-29 20:29:23.152526,STORE_7
d938209c-3af5-4b98-9949-7954ebf75a0e,C94856,0.0,2025-08-16 21:06:16.173058,STORE_34
20808b6c-1f15-453c-9e2c-e839fb728a87,C49579,0.0,2025-04-30 13:23:46.774536,STORE_49
beccd6cf-f9ec-4814-a2c9-8d5624e5ddf0,C33192,0.0,2024-07-10 12:29:41.407346,STORE_20
80c1a761-04ab-4160-90ba-8a4282795d4d,C41895,28.73,2024-07-06 06:42:34.783082,STORE_11
92617b9d-1127-46f2-9894-d4de964a1495,C11323,-92.13098246325606,2024-07-06 04:37:45.577643,STORE_44
dad8d77a-a45e-4cc0-81c4-20016905a71b,C75937,125.92,2026-03-12 19:29:31.574420,STORE_21
d1bf89dc-9fb4-4d91-a517-5898b023f27c,C86658,430.27,2026-04-01 18:34:18.319423,STORE_38
308d5887-4dee-4860-819d-f77e2d3e0d97,C18669,366.33,2024-06-06 13:08:23.042265,STORE_45
91fd5c4d-0042-427c-865d-b7ec5b9cf414,C45750,474.87,2025-05-18 11:58:38.654144,STORE_36
a9c68c22-df9e-4c94-bdef-441e64a10023,C68620,-38.1495863721806,2025-10-29 01:19:15.474561,STORE_40
85d4de95-3719-4b86-af81-7be122f24a6e,C90758,0.0,2025-11-09 01:13:58.478476,STORE_43
67cadf77-b8f2-477a-b525-a06a024448a9,C74435,0.0,2025-07-30 00:01:18.393253,STORE_50
8c57c405-a736-4454-9c40-625308ed02b1,C36813,433.6,2026-01-09 14:01:35.804392,STORE_50
6e1c36e0-1774-4141-ae3f-075d06a07290,C27616,0.0,2025-07-24 04:33:48.568817,STORE_10
d86dda33-30da-4db7-a6d0-954fee12056d,C22878,-55.49626687091526,2024-10-15 06:24:35.087638,STORE_5
7ff5088a-7ba7-4dea-b3d5-a996fe4e49da,C17310,0.0,2026-03-25 22:10:59.443467,STORE_39
c38d22f3-a712-4524-b7ad-e37110cfeca4,C57078,342.43,2026-01-12 20:54:27.132264,STORE_13
4f8f984d-a260-49ad-84f1-f5dfa9f87a18,C38953,0.0,2025-04-13 07:54:48.496632,STORE_44
27242fb5-9b79-406a-8c42-4af17fbac0bb,C72562,-7.425551792690673,2025-02-08 11:14:17.889137,STORE_37
ac3435c2-6fc0-41a4-b869-f5271d5f3f8b,C41267,-58.833857223208724,2026-02-24 02:28:06.870839,STORE_19
6f76f00f-ac0d-4b97-a3cf-87311fb10d4a,C21532,259.01,2024-11-18 05:20:35.018979,STORE_14
02e74711-9376-4294-81d6-816ff1548f0a,C29361,-92.8054472414029,2025-04-28 09:31:29.478571,STORE_50
f35fa1b4-7244-4c9d-958f-7c3c0670a0ac,C68622,-67.74700935836951,2024-08-03 14:17:59.862388,STORE_29
c1489cc2-ba73-4df8-8391-0603b6dc8819,C10252,0.0,2025-11-06 00:57:48.802387,STORE_29
5ccf72fa-3476-4156-b5c9-280843e87315,C51069,273.79,2024-04-09 02:36:13.094177,STORE_1
80de03e9-1ab6-446c-b528-b05ee1e17f16,C70333,0.0,2025-05-03 23:00:01.617707,STORE_16
d539cfe6-f8cd-4081-bde7-d2c35a445f03,C96537,148.27,2024-07-17 11:41:43.707259,STORE_47
a0b71358-a32d-4710-a0fb-cd4dea9f496b,C44615,-47.91501514747326,2024-09-03 03:28:37.687823,STORE_21
ea885b3b-6ee8-425b-864a-4a65d5cfa81e,C21896,-6.179277273772183,2025-07-12 04:16:13.319307,STORE_5
587af1bc-7532-47a4-b706-0db3bb83b6b6,C31592,0.0,2025-09-16 19:47:44.270119,STORE_6
c404ba2b-c7a0-4f5a-86bf-4d315dd302d5,C29251,11.7,2024-04-29 16:32:20.613093,STORE_34
9db9e2d4-be7c-4a61-8515-54e1c5183979,C37569,0.0,2025-01-12 20:15:36.755968,STORE_32
d143d087-23d5-41bf-986b-56ab094c0137,C87425,-71.7235713859468,2026-03-26 05:08:25.674331,STORE_35
2588746f-585f-4e06-8c2e-058152c5e55e,C19847,458.42,2025-03-07 23:06:12.812061,STORE_42
cd31308a-648b-4059-84fb-d2d75a056a0d,C43720,90.52,2025-08-29 11:43:41.908037,STORE_33
effef2a7-d713-40e3-a785-c00e93bc5199,C91382,0.0,2026-02-09 04:02:54.727219,STORE_15
f79f2bec-7490-4faf-9ded-f220ea1fe610,C91579,413.07,2025-06-27 01:52:58.490916,STORE_2
a8db4af2-5eeb-4f3b-9994-7b0fcf21ed4c,C88451,0.0,2026-01-20 02:11:20.672836,STORE_14
0c0f1deb-721a-4b4e-8ac2-a49059f47be5,C42242,0.0,2024-12-24 02:37:41.767122,STORE_33
f79ad6d5-34ad-4adf-aa43-907aadfcda55,C52487,-91.51598867750732,2026-03-09 07:25:36.999410,STORE_7
1c8339ca-bcf0-471d-a568-076cb3b25e6c,C60821,0.0,2025-02-11 22:23:27.078036,STORE_22
cf619f81-fb4d-4627-be29-8d96ca32eff3,C51848,402.95,2024-05-26 10:58:29.708550,STORE_38
42585a28-5a3e-43db-b80f-22b56b4d870e,C77758,-86.62941756714218,2025-05-25 22:36:04.703575,STORE_42
df9e6599-7715-4280-a80d-fb2952960100,C81288,271.85,2025-12-12 07:18:05.422088,STORE_21
77bcaa2e-79c5-4cae-9cba-325d25a162d2,C43692,55.27,2025-11-27 19:07:45.028231,STORE_35
f8de33ab-6d92-46ba-b4fa-c2d84b228757,C15969,-90.91960698908673,2024-07-07 03:43:04.594866,STORE_42
d1a78ad6-da9c-4d90-9a74-81591af15b84,C23421,0.0,2024-08-14 06:58:40.209892,STORE_26
208e571b-fd05-49f8-a287-3e4adfc135b8,C62043,0.0,2025-07-31 03:14:31.338581,STORE_22
102bd184-e80e-4d27-b42e-5dc4be9c5448,C47409,0.0,2025-02-28 16:04:27.045901,STORE_18
b5c1c8fa-9b95-45a1-a30f-8db4de08fde6,C14331,198.85,2025-09-10 07:27:56.791779,STORE_13
9a5aaa0b-e8d0-46a8-8aba-ccb91863ab0e,C58604,435.38,2025-04-08 00:56:42.021177,STORE_13
0cacec57-e998-438f-aea4-e16b6f9c09a9,C18196,-19.441308545161654,2025-03-03 15:22:01.991582,STORE_19
421b3237-3096-41fe-a17e-fea1f8d48cbb,C83507,471.47,2026-01-01 03:31:41.597728,STORE_41
738b5ff6-bbeb-4e57-a3b5-3d5181b3915e,C31786,493.01,2024-12-17 11:46:52.065430,STORE_27
d7f43220-6abf-4de6-a195-c978328ceefb,C92994,166.17,2025-05-09 07:41:09.807377,STORE_41
a3e64512-be35-4b01-83c2-7cab90741601,C38127,0.0,2024-05-26 20:45:05.576822,STORE_49
1e85ab9b-1fa6-4d62-943c-2e1b781c7f56,C84418,-67.308849952061,2025-05-27 10:38:49.090950,STORE_45
dac173b6-edcc-4b58-82f7-2fd82f218a88,C19689,0.0,2025-02-14 07:38:13.537612,STORE_5
cdb26ec0-e751-411e-af6b-2fbee744d4ae,C14929,0.0,2024-06-03 08:06:08.720220,STORE_49
bf4686bb-fb4e-4e73-9ea1-fc26c8c14784,C65651,417.59,2025-09-23 06:40:46.212054,STORE_22
2329964d-51f9-42dc-b4ae-a3afc9460923,C10425,337.8,2025-03-12 16:59:48.060088,STORE_49
015d9781-ad80-4a20-a49e-a85c4ebeb120,C68751,-78.88898360778022,2024-08-27 01:30:04.136025,STORE_20
ee7ab5eb-5132-42b5-b71e-96a1c4a49ee6,C10099,0.0,2025-08-03 14:41:38.845679,STORE_28
b7f0f628-bec5-42ce-8996-afd4ec0e099c,C76642,250.77,2024-07-30 10:00:43.124053,STORE_22
6495e9dc-94c6-4c81-b22f-50b72e641684,C41258,0.0,2025-03-18 13:43:57.775482,STORE_50
a8180d7b-b605-4b5d-a922-104aac7fbacc,C74779,0.0,2024-04-18 16:57:23.237620,STORE_13
2f1066b9-962e-48eb-ae5f-82a1f497987e,C81063,0.0,2025-06-09 08:17:26.712144,STORE_1
ed8eb31b-351f-4a73-a3b8-8c78bb2850af,C59302,0.0,2024-06-15 12:08:49.289808,STORE_31
4fcb2def-9601-472f-9102-dc5b757d8d61,C49185,343.11,2025-09-26 09:30:44.440996,STORE_41
bc6a3073-d601-4c55-ae53-da3e3760a792,C56462,0.0,2024-05-02 04:33:55.922683,STORE_40
9b6c390e-160f-4e93-b8d3-6526ad933658,C22635,176.5,2026-01-25 22:17:41.604958,STORE_32
5aacec37-345a-448c-b5ee-8867f36ab7b8,C94135,88.07,2025-07-04 08:00:40.379990,STORE_18
b51f9886-3e09-4d2a-adef-98f36fa64a37,C24382,0.0,2024-07-29 21:37:17.836033,STORE_15
718e3001-8c68-4eb0-9bb7-ec5a911a32f6,C94274,-9.708816722710996,2026-02-18 01:44:07.228769,STORE_31
0f99006f-6295-48f9-bd8f-1e58b433d761,C68713,0.0,2024-10-19 13:18:20.057481,STORE_15
b0274480-2ebd-48e4-8de7-ec31829eda3e,C96162,49.65,2024-10-29 13:48:59.903601,STORE_12
07448d5d-28d7-4cd5-b4b7-427a8125c3d6,C99538,0.0,2025-04-14 15:11:31.561225,STORE_28
b12ef2e0-6f5a-4f33-a55f-310eaa598749,C26451,0.0,2026-02-25 19:59:53.277666,STORE_19
3f495714-2987-4619-9f12-bb606c59c25d,C60295,-35.42779752278111,2024-04-26 11:09:32.210140,STORE_48
8403f17d-2a90-4348-805b-acc10e51c861,C38900,0.0,2024-09-05 18:19:38.261501,STORE_47
488f0779-f892-44c8-9948-cb147143aa74,C70730,224.0,2026-02-11 20:23:34.154493,STORE_42
6bf8b5cf-d3cf-4bc0-850d-c7af61383338,C73175,0.0,2025-09-02 23:19:35.158134,STORE_9
6ee7aa9b-fd2b-44e8-be4b-ce77df671127,C86868,237.63,2024-04-24 05:37:34.839096,STORE_20
f0e4906c-d94e-4b4a-bd13-e7cb3f4b6530,C70948,-21.599212081145662,2024-09-19 11:18:17.392899,STORE_45
c9c3eb34-a726-43a1-a356-4dc7af5a2c18,C13429,0.0,2024-09-24 04:43:07.992231,STORE_25
bdc202ea-b824-4e7e-993d-a7418ee35f7c,C11293,28.8,2025-08-15 23:57:59.430612,STORE_1
d9eb3ba4-9a80-4ded-8c38-6eb517be675d,C84866,-10.425833738240078,2024-04-23 18:10:05.871239,STORE_9
f53a1f71-1dc8-40f4-9afb-9174a8a4ff51,C48238,-23.06797508403675,2024-09-02 09:39:26.827137,STORE_33
cd2f9bcf-e9b3-4535-9f5e-005257a2c9e9,C22212,0.0,2025-01-18 03:43:16.219902,STORE_30
06c0f50e-e1db-4463-9520-68f9500109da,C81091,37.9,2024-11-14 10:47:44.590104,STORE_40
936d3dbd-64fb-41d9-a398-aa63559c1ad9,C11965,34.85,2025-03-07 01:32:43.568172,STORE_36
289a4a7b-1d5c-4f37-9423-6e157159cb87,C43444,-33.23303368857304,2025-10-19 03:42:21.544599,STORE_10
c843ed15-c1f2-4018-a736-06562e4b3f72,C15989,0.0,2024-09-27 09:22:54.414730,STORE_39
aa4ad1d8-dbe5-4784-a7ca-c7a57e2683cf,C40378,0.0,2024-07-15 22:05:52.078938,STORE_2
c53bc972-748e-4cb4-b1dd-4635d1c4680b,C44962,-97.2222124530327,2025-12-17 18:14:13.902464,STORE_20
10530225-2b01-4d36-901f-beda6345f4af,C30388,-89.94379576417265,2024-08-23 16:14:43.755973,STORE_23
bc2536e7-7e82-4702-a2de-d0e2b528a2e8,C60467,0.0,2025-01-30 18:57:59.337172,STORE_25
426c891e-720c-4d99-a391-818e4b3374b9,C71639,-21.93538704184111,2026-01-31 02:27:19.616862,STORE_41
9b8cf984-a49d-4987-ada0-44fb6c7fec90,C25586,111.8,2026-01-28 18:02:15.520120,STORE_23
88e06943-6b70-4919-9066-513940ff2bca,C74554,-77.96262182355287,2025-07-02 04:58:00.259378,STORE_35
686d69e3-76ae-4b63-8a48-d774eecd89fb,C63314,195.3,2024-06-18 21:29:29.194947,STORE_18
7ee918b4-98a4-44ab-adfa-6d0147c85530,C53357,-34.200602183728314,2026-01-07 20:44:34.132320,STORE_46
192322c5-30b2-42f6-a52c-eb855c863015,C43956,0.0,2025-09-19 17:26:13.827871,STORE_41
ee84a5f3-7e6f-47a7-8c3d-40060bed6209,C54345,326.73,2025-01-23 23:14:04.738688,STORE_31
39ae2252-5b30-4b45-9f1a-743a07749a26,C67652,-68.18886423950767,2024-04-25 14:01:02.684003,STORE_32
05da3911-c58a-400e-8e32-9b4335fb234d,C17283,299.53,2024-08-27 07:38:20.610982,STORE_49
fbc450ed-ceb6-43a5-94fc-560432747d7f,C29008,363.5,2024-07-05 00:09:22.693632,STORE_25
e80fb9a5-0340-436d-b0fa-44bcfd312cac,C49055,371.22,2025-04-05 13:26:01.774210,STORE_38
95d2bfe6-53d6-4950-a795-0f6e02eae332,C89863,-63.783151534423595,2024-11-14 07:16:39.644603,STORE_47
5a035b80-fe1a-4a59-bc55-0551a000f0d0,C48109,-53.78365200655622,2024-05-24 17:33:44.380493,STORE_2
64a0c15c-27ee-493a-a86b-3de8ef072224,C91180,-3.841305645466966,2026-02-16 08:00:34.736119,STORE_4
0b53699f-3728-4b22-b1c3-45967bef537b,C90100,-74.50339982239217,2025-08-15 12:12:21.547748,STORE_17
624dbe2c-4e47-4342-9785-83079fb6f4c5,C62035,215.36,2024-10-26 03:13:27.105352,STORE_17
dccabf68-ba9e-4aeb-8c86-e07248edaf56,C10000,0.0,2025-12-18 10:42:52.317351,STORE_35
bd13f394-f9d2-40b2-8285-fb5569f0dbc6,C34120,-42.67158022416723,2025-11-25 10:49:25.137695,STORE_18
170679f3-8e3c-4bac-b2ad-289383ecc96a,C77769,421.63,2025-09-22 06:19:38.542581,STORE_14
b0b83d4f-c1d3-41ad-996b-adf0d6fe51a0,C47066,0.0,2025-10-19 09:03:23.139331,STORE_1
7a9dfbf3-8db9-4c22-9460-c7a556aa2975,C28421,0.0,2025-05-20 17:15:00.985831,STORE_5
69194653-2160-4acc-8499-0afa28a59d96,C24907,395.97,2024-09-23 12:52:41.938673,STORE_11
bd37c99e-3487-4092-b750-ad258d0eeb18,C96412,200.53,2025-08-14 18:23:41.525317,STORE_12
d2a962b9-0eb3-44b1-9717-dbe04379c3ef,C44458,368.48,2026-02-08 23:25:27.203722,STORE_47
b195f638-0d7c-4bf9-94d8-1d7c49d657bf,C88468,-22.49698990409972,2024-09-28 06:03:34.533769,STORE_45
14e753ea-5267-4a11-b0a0-6bd0c9266ac2,C59538,0.0,2025-07-22 12:03:25.230547,STORE_14
931daf27-1d8f-486e-9ef9-a8c3a965dfbc,C18302,0.0,2025-10-28 07:37:20.662961,STORE_19
b093fd83-e4d3-4dc4-9710-9313e9183127,C49686,105.46,2025-11-13 10:23:14.417927,STORE_48
6827d04f-284b-4727-bace-919dcf408397,C54815,398.78,2025-03-14 20:54:11.490066,STORE_6
640ead0c-77cc-44b5-b436-aa49e81dbd51,C71534,434.5,2026-03-31 01:51:36.649493,STORE_40
09b6f387-1237-4758-b965-19374e655b33,C11349,-56.40098608886078,2025-11-19 03:59:33.353917,STORE_40
ac4da784-4d16-4629-9011-639ec10c914a,C61112,0.0,2025-10-07 03:01:40.674170,STORE_25
34eb675c-4533-4b1f-a752-523bd6e60c10,C14293,-31.444739944357625,2025-05-19 20:00:24.718014,STORE_49
87a0cf39-6bbd-4edc-b520-4b8bd5ec93a5,C69717,-31.50961001926612,2025-10-08 20:37:14.083337,STORE_21
8454bdca-a6ad-4555-98d5-526ce3e93244,C63704,-92.2352769573503,2026-02-02 19:48:00.574941,STORE_18
c8301521-a328-4141-9dfe-083e8833e885,C33590,0.0,2025-08-11 02:20:20.512505,STORE_7
b7926f0d-0707-410c-b76b-a828641ff4ae,C50540,0.0,2024-04-16 00:57:12.010949,STORE_5
e1851588-55af-4010-a231-a236f5ca14ac,C30060,-39.124805764586014,2024-06-17 01:31:21.960676,STORE_9
841103cd-65b4-47d5-912d-3da6cffdc835,C67969,234.33,2025-08-12 14:54:59.804645,STORE_26
7652153d-b7d2-4bf4-9a5c-a8b2310220af,C57828,0.0,2025-10-06 03:07:35.512084,STORE_3
ef002d43-6c9c-4890-93a2-d04c98bf513f,C31028,283.74,2026-01-30 03:58:35.951973,STORE_48
cf124254-6740-4704-8762-6c33ec658390,C48716,220.31,2025-05-29 23:08:12.739737,STORE_29
ca055314-27a1-4e5e-a5e7-128e8efdb4d0,C70542,-90.62924924723438,2025-07-09 10:32:25.948927,STORE_34
53717c37-b3a2-4ae9-b7e8-a4d6bc8fec16,C54824,0.0,2025-05-12 12:44:41.681857,STORE_40
00c0e158-d0c7-42e3-891e-4b451e2ebc6e,C97407,23.06,2025-06-28 08:44:52.703515,STORE_28
6b69c942-e4f2-456a-8c89-b16bfbc8647f,C51158,0.0,2026-01-30 17:10:44.849838,STORE_1
2473dabc-79c8-420f-8d24-983811e968d1,C27746,413.51,2025-11-27 07:35:42.179502,STORE_28
3f3bd8db-9786-429e-ac05-3dc18c7334d9,C68700,104.17,2025-03-04 00:03:33.581320,STORE_29
ea2dbd06-a216-4563-afa0-fb943baae974,C55727,-64.16469652094355,2026-02-10 01:38:34.312813,STORE_6
67ed96aa-73c1-49d6-8e53-cb8fe08c5534,C89312,-68.8412152981411,2025-03-04 11:59:53.808424,STORE_12
ec2d6de7-afc4-4c0d-9609-7c4e9ec08241,C29060,0.0,2024-11-21 15:13:36.202556,STORE_26
4b0b6694-6a25-4921-9cc8-64c23badea29,C51196,0.0,2025-07-16 10:29:40.051084,STORE_7
29745a2a-31fa-420e-ab86-06c933d96583,C50869,0.0,2024-04-30 22:39:49.234646,STORE_6
3832df2b-e817-4d9a-841f-7b68cda02e0e,C37132,0.0,2024-08-08 06:13:32.627446,STORE_15
60a84226-cede-43cd-8c68-b7de247a0dc3,C94875,0.0,2025-09-20 09:28:11.229741,STORE_47
6aa754ba-f0c3-4f43-b5d2-45ef31a32e1b,C75387,-26.524496626494994,2025-06-02 07:56:43.250763,STORE_43
f779a6bb-99c5-494c-87ad-6f127658318b,C21711,0.0,2026-01-06 09:07:19.535418,STORE_50
59eb05e4-0eb7-46b4-955e-def83dadd039,C32496,257.63,2025-03-22 08:58:06.115352,STORE_34
e409454b-30ba-462c-9778-e2e8144e976b,C63617,0.0,2024-10-19 23:07:13.177886,STORE_34
7530e207-5298-4fec-a255-027af49c430f,C98963,0.0,2025-03-02 12:40:56.124637,STORE_19
11857e80-6fc5-4857-a554-eecaecafd4b1,C55545,205.13,2024-12-15 07:00:00.158838,STORE_4
6d70ebbf-2b71-4d3a-8893-631b6e6a91a0,C90068,0.0,2024-11-10 08:27:09.059967,STORE_29
087b4fc5-e899-45e9-bda4-b0dfe846977d,C75675,0.0,2024-07-23 06:36:09.987946,STORE_1
5a709156-f117-449b-a0a5-832418f48c3c,C22207,0.0,2025-12-17 00:39:30.283531,STORE_35
6c7079df-0df1-45ed-9151-1916b957f962,C78279,-64.28225262509869,2025-10-07 02:00:40.565516,STORE_34
4b8e97a1-2704-4241-90a7-c71cce8400d6,C92290,190.63,2024-04-20 21:36:45.818540,STORE_7
1a3eaec0-a875-449c-a1e9-8a7d2a0f0892,C48192,-4.03686409500725,2025-11-18 08:08:32.788974,STORE_35
8f4955f7-0132-41d0-8cfe-fbb1129841cc,C92877,229.24,2024-12-29 21:49:22.200921,STORE_48
3ffd559b-b154-4ae3-9950-5fc0d72885e8,C39296,0.0,2026-03-29 14:03:11.506050,STORE_31
18f2be7b-02ee-480e-a067-7ebe0434cf29,C69997,0.0,2025-08-09 18:02:17.188710,STORE_42
a1f06da1-c442-4419-877c-5c8ea62c39c3,C28841,0.0,2026-01-15 02:19:08.683536,STORE_35
7da6bb2b-67ad-4060-9cb3-835696aa6add,C83330,-49.027400897811305,2024-05-14 21:47:38.038316,STORE_13
5e11c777-fb72-44ef-a41a-23665e1bdc0e,C78758,-24.656105794487488,2024-09-20 10:06:10.565143,STORE_21
f142235a-7d6e-418e-8966-4510123e7d96,C71805,0.0,2025-09-06 22:44:03.835203,STORE_40
abf8f049-301d-47db-80e0-edfb898931a8,C60451,0.0,2024-07-05 02:02:25.123661,STORE_45
6ce90cc6-8a57-4dc0-84a1-b54c3032b82d,C36038,0.0,2024-08-15 22:46:01.771208,STORE_48
ea50731c-830a-4023-bb90-b51cc6592579,C82865,111.75,2025-09-01 10:59:08.880539,STORE_22
3f3582e6-3aea-462c-b00a-c7175fbe5abe,C57413,303.15,2025-01-27 22:54:25.213367,STORE_43
dd04f09e-8ef9-4e1f-a46c-13d9b772896f,C46711,311.58,2024-05-05 06:48:22.939137,STORE_41
2826d5cf-c15c-4933-8796-19bd61f67a2b,C56244,-5.825766525785383,2024-04-21 02:23:47.428213,STORE_38
f1823f91-051f-41cf-8b13-7f95009eedc7,C50711,434.61,2025-09-02 01:07:10.282102,STORE_29
a711c1de-7da5-4e6f-8520-93063891d631,C87087,0.0,2025-12-04 03:48:32.210104,STORE_42
7701905e-4dc6-4a0a-b8c6-4ae6d1a85f2f,C35573,108.2,2025-10-25 04:34:11.994927,STORE_8
dbe20934-6347-4a3e-9a22-1b824077d77b,C78524,238.5,2024-10-05 06:20:05.840874,STORE_42
